"animal_0","annotation_id","annotator","bb-label","created_at","file_name","id","ids","image","lead_time","name","prediction","prediction_score","prediction_source","scientific_name","updated_at"
"",36235,"1","[{""x"":47.07999999999999,""y"":47.50900360144056,""width"":5.160000000000004,""height"":4.981992797118849,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666}]","2026-03-12T10:48:34.235569Z","acinonyx_jubatus_2397680813.jpg",155238,"5a9b1344-2dd5-4162-9d85-77ee4648ad9c;mammalia;carnivora;felidae;acinonyx;jubatus;cheetah","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/acinonyx_jubatus_2397680813.jpg",7.605,"cheetah","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9998,"classifier","acinonyx jubatus","2026-03-12T10:48:34.235601Z"
"",36236,"1","[{""x"":43.24,""y"":61.52204836415361,""width"":9.04,""height"":9.743954480796596,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406}]","2026-03-12T10:50:12.099321Z","ammospermophilus_leucurus_5139967181.jpg",155502,"f7fb32b6-1531-44e9-a7e2-a3197edafdb9;mammalia;rodentia;sciuridae;ammospermophilus;leucurus;white-tailed antelope squirrel","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/ammospermophilus_leucurus_5139967181.jpg",11.88,"white-tailed antelope squirrel","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9923,"classifier","ammospermophilus leucurus","2026-03-12T10:50:12.099358Z"
"",36237,"1","[{""x"":36.56645161290323,""y"":36.72456575682382,""width"":22.006054590570713,""height"":20.843672456575682,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1667}]","2026-03-12T10:50:22.200757Z","ammospermophilus_leucurus_5840266537.jpg",155504,"f7fb32b6-1531-44e9-a7e2-a3197edafdb9;mammalia;rodentia;sciuridae;ammospermophilus;leucurus;white-tailed antelope squirrel","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/ammospermophilus_leucurus_5840266537.jpg",6.406,"white-tailed antelope squirrel","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.993,"classifier","ammospermophilus leucurus","2026-03-12T10:50:22.200793Z"
"",36238,"1","[{""x"":37.04,""y"":47.14666666666667,""width"":9.160000000000004,""height"":11.68,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-12T10:55:10.600379Z","arctogalidia_trivirgata_5062770198.jpg",155895,"ce0a56c1-1e05-44cc-b671-cfe932e8d5e4;mammalia;carnivora;viverridae;arctogalidia;trivirgata;small-toothed palm civet","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/arctogalidia_trivirgata_5062770198.jpg",13.471,"small-toothed palm civet","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9962,"classifier","arctogalidia trivirgata","2026-03-12T10:55:10.600410Z"
"",36119,"1","[{""x"":40.75601623950429,""y"":26.439790575916227,""width"":6.897177477773159,""height"":21.989530113358395,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":2994}]","2026-03-11T16:20:28.554977Z","neovison_vison_4906529971.jpg",158527,"7c82313a-008c-41c3-84ac-171e5796bd4a;mammalia;carnivora;mustelidae;neovison;vison;american mink","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/neovison_vison_4906529971.jpg",16.73,"american mink","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9656,"classifier","neovison vison","2026-03-11T16:20:28.555005Z"
"",36120,"1","[{""x"":46.45999879992696,""y"":57.52000026842826,""width"":2.5200012000730525,""height"":2.933332528048648,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-11T16:22:49.716164Z","ochotona_5868376467.jpg",158754,"9878f262-2131-4259-adb2-fcab40e8238c;mammalia;lagomorpha;ochotonidae;ochotona;;pikas genus","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ochotona_5868376467.jpg",18.794,"pikas genus","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9615,"classifier","ochotona","2026-03-11T16:22:49.716189Z"
"",36195,"1","[{""x"":28.43774011299435,""y"":60.169475963890896,""width"":10.167683615819216,""height"":5.649733075657128,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406},{""x"":36.05029282850508,""y"":67.54015036890264,""width"":8.071020464294355,""height"":4.3053184200830295,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406},{""x"":45.735517385658326,""y"":66.42395898179069,""width"":5.470358314688376,""height"":6.218780585338223,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406},{""x"":40.71354909676406,""y"":59.5673547466742,""width"":7.443274428182562,""height"":5.421501023115368,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406},{""x"":40.53419308644641,""y"":59.088987009340485,""width"":12.01685269128268,""height"":7.016060147561063,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406}]","2026-03-12T09:59:10.052457Z","hippopotamus_amphibius_5230774260.jpg",158877,"7631afd3-ab8e-4e88-9243-2c21386595eb;mammalia;cetartiodactyla;hippopotamidae;hippopotamus;amphibius;hippopotamus","/data/local-files/?d=sourceStorage/Mammal/SN_batch_1/hippopotamus_amphibius_5230774260.jpg",43.978,"hippopotamus","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9909,"classifier","hippopotamus amphibius","2026-03-12T09:59:10.052484Z"
"",36196,"1","[{""x"":70.79523573200993,""y"":42.183631791994316,""width"":18.856674937965266,""height"":3.4739364462190774,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333},{""x"":0,""y"":44.29119289956673,""width"":38.044168734491315,""height"":3.599625958994068,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333},{""x"":37.356277702347626,""y"":45.73798058934396,""width"":23.710613814788964,""height"":2.2099379617424755,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333},{""x"":58.68180018665486,""y"":45.632741647032724,""width"":16.27474084328704,""height"":3.2622893720960278,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333},{""x"":71.72965275929016,""y"":46.47461897403948,""width"":23.28971534470388,""height"":2.630878525883901,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333},{""x"":60.22509457696654,""y"":45.632756852137106,""width"":6.874675011388496,""height"":2.315173102777827,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-12T10:00:05.577792Z","hippopotamus_amphibius_5237570472.jpg",158880,"7631afd3-ab8e-4e88-9243-2c21386595eb;mammalia;cetartiodactyla;hippopotamidae;hippopotamus;amphibius;hippopotamus","/data/local-files/?d=sourceStorage/Mammal/SN_batch_1/hippopotamus_amphibius_5237570472.jpg",53.248,"hippopotamus","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9789,"classifier","hippopotamus amphibius","2026-03-12T10:00:05.577820Z"
"",36197,"1","[{""x"":34.72,""y"":46.800000000000004,""width"":2.68,""height"":2.8000000000000003,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1250},{""x"":53.492063492063444,""y"":55.555555555555536,""width"":13.650793650793638,""height"":5.396825396825414,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1250}]","2026-03-12T10:00:34.193449Z","hippopotamus_amphibius_5828119959.jpg",158890,"7631afd3-ab8e-4e88-9243-2c21386595eb;mammalia;cetartiodactyla;hippopotamidae;hippopotamus;amphibius;hippopotamus","/data/local-files/?d=sourceStorage/Mammal/SN_batch_1/hippopotamus_amphibius_5828119959.jpg",19.347,"hippopotamus","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9962,"classifier","hippopotamus amphibius","2026-03-12T10:00:34.193472Z"
"",36198,"1","[{""x"":49.36,""y"":55.732292917166845,""width"":5.039999999999992,""height"":0.9003601440576361,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":56.08,""y"":55.3721488595438,""width"":2.559999999999995,""height"":0.7803121248499352,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666}]","2026-03-12T10:01:02.227276Z","hippopotamus_amphibius_5889906301.jpg",158895,"7631afd3-ab8e-4e88-9243-2c21386595eb;mammalia;cetartiodactyla;hippopotamidae;hippopotamus;amphibius;hippopotamus","/data/local-files/?d=sourceStorage/Mammal/SN_batch_1/hippopotamus_amphibius_5889906301.jpg",23.321,"hippopotamus","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9946,"classifier","hippopotamus amphibius","2026-03-12T10:01:02.227299Z"
"",36199,"1","[{""x"":10.913746898263026,""y"":70.96774193548387,""width"":13.559503722084367,""height"":3.7220843672456567,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":79.70342431761786,""y"":67.4937965260546,""width"":8.764069478908183,""height"":2.977667493796517,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":70.44327543424316,""y"":66.99751861042184,""width"":10.748387096774195,""height"":3.7220843672456567,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":61.34848635235731,""y"":66.25310173697271,""width"":8.764069478908183,""height"":4.962779156327528,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":23.597192520000007,""y"":70.4697174369748,""width"":11.408852840000009,""height"":2.764741056422565,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":35.00604535999996,""y"":68.66200213085212,""width"":11.125403080000039,""height"":4.040775390156046,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666},{""x"":45.564548920000014,""y"":68.66201109329782,""width"":15.093699720000004,""height"":3.5090944177671024,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666}]","2026-03-12T10:02:11.004435Z","hippopotamus_amphibius_5938455484.jpg",158907,"7631afd3-ab8e-4e88-9243-2c21386595eb;mammalia;cetartiodactyla;hippopotamidae;hippopotamus;amphibius;hippopotamus","/data/local-files/?d=sourceStorage/Mammal/SN_batch_1/hippopotamus_amphibius_5938455484.jpg",62.523,"hippopotamus","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9342,"classifier","hippopotamus amphibius","2026-03-12T10:02:11.004462Z"
